row_index,rank,feature,feature_value,shap_value,abs_shap
0,1,num__ROUTE_DELAY_RATE,-0.5646134104148061,-0.03301164856796049,0.03301164856796049
0,2,num__SCHEDULED_DEPARTURE,-1.014888503702868,-0.026680986605622365,0.026680986605622365
0,3,cat__TIME_OF_DAY_morning,1.0,-0.025472202176215434,0.025472202176215434
0,4,num__CARRIER_DELAY_RATE_DOW,-1.3474727677019906,-0.015973698473221703,0.015973698473221703
0,5,num__DEST_DELAY_RATE,1.256578391486225,0.01564980056647073,0.01564980056647073
1,1,num__ROUTE_DELAY_RATE,0.734733018724558,0.03955308724996939,0.03955308724996939
1,2,cat__TIME_OF_DAY_morning,1.0,-0.024918774539637523,0.024918774539637523
1,3,num__SCHEDULED_DEPARTURE,-0.9900714944293625,-0.024114485397017233,0.024114485397017233
1,4,cat__SEASON_fall,0.0,0.009512991037661322,0.009512991037661322
1,5,num__MONTH,-1.0439733520832553,0.009186568275904392,0.009186568275904392
2,1,cat__TIME_OF_DAY_morning,1.0,-0.032593696777153125,0.032593696777153125
2,2,num__ROUTE_DELAY_RATE,0.24456757060730483,0.01932712283230103,0.01932712283230103
2,3,cat__AIRLINE_WN,1.0,-0.01324227914857147,0.01324227914857147
2,4,num__SCHEDULED_DEPARTURE,-0.45236962683674137,-0.012709075622915407,0.012709075622915407
2,5,cat__TIME_OF_DAY_evening,0.0,-0.009427542280232046,0.009427542280232046
3,1,num__ROUTE_DELAY_RATE,1.0614944604964227,0.05593819043081794,0.05593819043081794
3,2,num__SCHEDULED_DEPARTURE,1.0966253686512324,0.05270794242573856,0.05270794242573856
3,3,cat__TIME_OF_DAY_evening,1.0,0.03661775752834728,0.03661775752834728
3,4,cat__TIME_OF_DAY_morning,0.0,0.03376280860341467,0.03376280860341467
3,5,num__CARRIER_DELAY_RATE_DOW,-1.3708314389516696,-0.016815424164697106,0.016815424164697106
4,1,num__ROUTE_DELAY_RATE,-1.8921999474702411,-0.07294473373527693,0.07294473373527693
4,2,num__SCHEDULED_DEPARTURE,0.8898169580386858,0.04061403592909528,0.04061403592909528
4,3,cat__TIME_OF_DAY_evening,1.0,0.027542718060506104,0.027542718060506104
4,4,cat__TIME_OF_DAY_morning,0.0,0.02518994947982719,0.02518994947982719
4,5,num__DEST_DELAY_RATE,-1.6472699653144773,-0.01967716758187862,0.01967716758187862
5,1,cat__TIME_OF_DAY_morning,1.0,-0.02489705299107072,0.02489705299107072
5,2,num__ROUTE_DELAY_RATE,-0.405659801943211,-0.02333991457481716,0.02333991457481716
5,3,num__SCHEDULED_DEPARTURE,-0.8659864480618344,-0.02287151439724994,0.02287151439724994
5,4,num__CARRIER_DELAY_RATE_DOW,-1.2910598172211338,-0.015136869575430865,0.015136869575430865
5,5,num__CARRIER_DELAY_RATE,-1.7129509912325944,-0.012324678709774162,0.012324678709774162
6,1,num__ROUTE_DELAY_RATE,-2.156790317089923,-0.08915308178253781,0.08915308178253781
6,2,num__SCHEDULED_DEPARTURE,0.8608637805529292,0.04544792194722959,0.04544792194722959
6,3,cat__SEASON_fall,1.0,-0.0370849775266197,0.0370849775266197
6,4,cat__TIME_OF_DAY_evening,1.0,0.029902219741504723,0.029902219741504723
6,5,cat__TIME_OF_DAY_morning,0.0,0.02956808392988762,0.02956808392988762
7,1,num__SCHEDULED_DEPARTURE,-1.2382415871644183,-0.05990850037529299,0.05990850037529299
7,2,num__ROUTE_DELAY_RATE,1.559059572827589,0.05238588933637857,0.05238588933637857
7,3,cat__TIME_OF_DAY_morning,1.0,-0.030081374627377498,0.030081374627377498
7,4,num__ORIGIN_DELAY_RATE,1.555194651917501,0.01052445388696924,0.01052445388696924
7,5,cat__TIME_OF_DAY_evening,0.0,-0.009847563775767867,0.009847563775767867
8,1,num__ROUTE_DELAY_RATE,1.15283148966002,0.05000970673276015,0.05000970673276015
8,2,num__SCHEDULED_DEPARTURE,0.40588527720532686,0.032104808717137986,0.032104808717137986
8,3,num__CARRIER_DELAY_RATE,3.400685234442856,0.02902844996325939,0.02902844996325939
8,4,num__CARRIER_DELAY_RATE_DOW,3.103355376062564,0.028389085730050282,0.028389085730050282
8,5,cat__AIRLINE_NK,1.0,0.02511674279021463,0.02511674279021463
9,1,num__ROUTE_DELAY_RATE,-1.0287515099857643,-0.03842750280107339,0.03842750280107339
9,2,cat__TIME_OF_DAY_morning,1.0,-0.032381445310625166,0.032381445310625166
9,3,num__SCHEDULED_DEPARTURE,-0.6281567758574059,-0.026990673921372946,0.026990673921372946
9,4,num__ORIGIN_DELAY_RATE,-1.0936196822927202,-0.01284478222017924,0.01284478222017924
9,5,cat__TIME_OF_DAY_evening,0.0,-0.01013932495125573,0.01013932495125573
10,1,num__ROUTE_DELAY_RATE,-1.7898953301052245,-0.051685383085157355,0.051685383085157355
10,2,num__SCHEDULED_DEPARTURE,-1.0004119149599897,-0.026165472093455263,0.026165472093455263
10,3,cat__SEASON_winter,1.0,0.026036684310120108,0.026036684310120108
10,4,cat__TIME_OF_DAY_morning,1.0,-0.024272795352580943,0.024272795352580943
10,5,num__CARRIER_DELAY_RATE,1.2331620163446775,0.016184841557824257,0.016184841557824257
11,1,num__ROUTE_DELAY_RATE,-0.7621165718585711,-0.0365774514713712,0.0365774514713712
11,2,num__CARRIER_DELAY_RATE_DOW,-1.3708314389516696,-0.029258187536097467,0.029258187536097467
11,3,num__SCHEDULED_DEPARTURE,0.215621539441784,0.02784145205017694,0.02784145205017694
11,4,cat__TIME_OF_DAY_morning,0.0,0.02524721955130872,0.02524721955130872
11,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.018159579365433273,0.018159579365433273
12,1,num__SCHEDULED_DEPARTURE,-1.5070925209607289,-0.06196304900080122,0.06196304900080122
12,2,cat__TIME_OF_DAY_morning,1.0,-0.026638173350556828,0.026638173350556828
12,3,cat__SEASON_fall,1.0,-0.022284175638858414,0.022284175638858414
12,4,num__ROUTE_DELAY_RATE,-0.5317070514861577,-0.018614124850992085,0.018614124850992085
12,5,num__CARRIER_DELAY_RATE_DOW,-1.0790177703514467,-0.009665706494381539,0.009665706494381539
13,1,num__SCHEDULED_DEPARTURE,1.295161442839277,0.051444842694102134,0.051444842694102134
13,2,cat__TIME_OF_DAY_evening,1.0,0.03416942305943394,0.03416942305943394
13,3,cat__TIME_OF_DAY_morning,0.0,0.033624869234149625,0.033624869234149625
13,4,num__ROUTE_DELAY_RATE,0.5804054474407988,0.031560824859463994,0.031560824859463994
13,5,cat__SEASON_fall,0.0,0.011235061370130098,0.011235061370130098
14,1,num__ROUTE_DELAY_RATE,-1.0889633561045322,-0.04409867455331096,0.04409867455331096
14,2,num__SCHEDULED_DEPARTURE,0.4369065387972088,0.04139977461348963,0.04139977461348963
14,3,cat__TIME_OF_DAY_morning,0.0,0.026969438980183894,0.026969438980183894
14,4,num__CARRIER_DELAY_RATE_DOW,-1.3708314389516696,-0.026964660036921943,0.026964660036921943
14,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.017135470782609446,0.017135470782609446
15,1,num__ROUTE_DELAY_RATE,1.747974050827962,0.05473523044470312,0.05473523044470312
15,2,cat__TIME_OF_DAY_morning,1.0,-0.02500597885937168,0.02500597885937168
15,3,num__SCHEDULED_DEPARTURE,-0.6426333646002842,-0.018840062961494368,0.018840062961494368
15,4,num__CARRIER_DELAY_RATE_DOW,0.951185018115474,0.012663371963521968,0.012663371963521968
15,5,cat__SEASON_fall,0.0,0.01064922235858603,0.01064922235858603
16,1,num__SCHEDULED_DEPARTURE,0.23009812818466227,0.030823323127162894,0.030823323127162894
16,2,num__ROUTE_DELAY_RATE,-0.6669439747636646,-0.02903829016063355,0.02903829016063355
16,3,cat__TIME_OF_DAY_morning,0.0,0.02445283747551912,0.02445283747551912
16,4,cat__SEASON_winter,1.0,0.015305393426820047,0.015305393426820047
16,5,num__CARRIER_DELAY_RATE_DOW,0.5360256836246763,0.012913636628409221,0.012913636628409221
17,1,num__ROUTE_DELAY_RATE,1.6562608491236743,0.052680419973012246,0.052680419973012246
17,2,cat__TIME_OF_DAY_morning,1.0,-0.029295499654344893,0.029295499654344893
17,3,num__SCHEDULED_DEPARTURE,-0.6488376169186606,-0.020745674388354018,0.020745674388354018
17,4,cat__AIRLINE_WN,1.0,-0.01937490243306911,0.01937490243306911
17,5,cat__SEASON_winter,1.0,0.014049875274108671,0.014049875274108671
18,1,num__SCHEDULED_DEPARTURE,-1.3933478951238283,-0.062148251123755924,0.062148251123755924
18,2,num__ROUTE_DELAY_RATE,-0.8440906094521794,-0.033216545863074314,0.033216545863074314
18,3,cat__TIME_OF_DAY_morning,1.0,-0.02830598194555023,0.02830598194555023
18,4,cat__SEASON_winter,1.0,0.02590045165674155,0.02590045165674155
18,5,cat__TIME_OF_DAY_evening,0.0,-0.008775245450369767,0.008775245450369767
19,1,cat__TIME_OF_DAY_morning,1.0,-0.03018315887900826,0.03018315887900826
19,2,cat__SEASON_fall,1.0,-0.029919171720271153,0.029919171720271153
19,3,num__ROUTE_DELAY_RATE,-0.5471270041037031,-0.01766873240398809,0.01766873240398809
19,4,cat__AIRLINE_WN,1.0,-0.010885488919020645,0.010885488919020645
19,5,num__MONTH,0.7218709531941103,-0.010053702854618223,0.010053702854618223
20,1,cat__SEASON_fall,1.0,-0.03857218380093855,0.03857218380093855
20,2,cat__TIME_OF_DAY_morning,1.0,-0.029681288189767657,0.029681288189767657
20,3,num__MONTH,0.7218709531941103,-0.013773558919290281,0.013773558919290281
20,4,num__SCHEDULED_DEPARTURE,-0.5867950937348967,-0.012720943547965363,0.012720943547965363
20,5,cat__AIRLINE_WN,1.0,-0.012469271371523974,0.012469271371523974
21,1,num__SCHEDULED_DEPARTURE,1.2020976580636311,0.04660937112369765,0.04660937112369765
21,2,num__ROUTE_DELAY_RATE,-0.6475593846975077,-0.031294087069718445,0.031294087069718445
21,3,cat__TIME_OF_DAY_evening,1.0,0.0298387634929918,0.0298387634929918
21,4,cat__TIME_OF_DAY_morning,0.0,0.028512689595831944,0.028512689595831944
21,5,num__CARRIER_DELAY_RATE_DOW,-1.3474727677019906,-0.024824212820599312,0.024824212820599312
22,1,num__ROUTE_DELAY_RATE,-1.6713065389332424,-0.06456657049943487,0.06456657049943487
22,2,cat__TIME_OF_DAY_morning,1.0,-0.023493621874717974,0.023493621874717974
22,3,num__ORIGIN_DELAY_RATE,-0.804057656699333,-0.012056694431353208,0.012056694431353208
22,4,num__DEST_DELAY_RATE,-0.532586400950689,-0.009228873018068953,0.009228873018068953
22,5,cat__TIME_OF_DAY_evening,0.0,-0.006419361845396452,0.006419361845396452
23,1,num__SCHEDULED_DEPARTURE,1.450267750798687,0.046860124414156414,0.046860124414156414
23,2,cat__TIME_OF_DAY_evening,1.0,0.032380909380080994,0.032380909380080994
23,3,cat__TIME_OF_DAY_morning,0.0,0.030573200122953493,0.030573200122953493
23,4,num__ROUTE_DELAY_RATE,-0.3381867419441021,-0.015372648093721181,0.015372648093721181
23,5,num__CARRIER_DELAY_RATE_DOW,0.17412576283774617,0.011762085458444744,0.011762085458444744
24,1,num__ROUTE_DELAY_RATE,0.5093990465275672,0.030010359181787863,0.030010359181787863
24,2,cat__TIME_OF_DAY_morning,1.0,-0.02490792995262382,0.02490792995262382
24,3,num__CARRIER_DELAY_RATE_DOW,0.8720805653687079,0.013887013991111417,0.013887013991111417
24,4,cat__SEASON_fall,0.0,0.011003502279615987,0.011003502279615987
24,5,num__SCHEDULED_DEPARTURE,-0.5867950937348967,-0.009627326943814296,0.009627326943814296
25,1,num__SCHEDULED_DEPARTURE,1.450267750798687,0.045341983973899005,0.045341983973899005
25,2,cat__SEASON_fall,1.0,-0.0437211672871922,0.0437211672871922
25,3,cat__TIME_OF_DAY_evening,1.0,0.032505261122182674,0.032505261122182674
25,4,cat__TIME_OF_DAY_morning,0.0,0.031210295981543366,0.031210295981543366
25,5,num__ROUTE_DELAY_RATE,0.4908009173401551,0.02308592589984528,0.02308592589984528
26,1,cat__TIME_OF_DAY_morning,1.0,-0.0316573753905277,0.0316573753905277
26,2,num__SCHEDULED_DEPARTURE,-0.8866672891230891,-0.030059073774468745,0.030059073774468745
26,3,num__ROUTE_DELAY_RATE,-0.6985901826331528,-0.029174501705556397,0.029174501705556397
26,4,num__ORIGIN_DELAY_RATE,-1.3950440468192422,-0.013383320313380409,0.013383320313380409
26,5,cat__AIRLINE_WN,1.0,-0.011650388610223671,0.011650388610223671
27,1,num__SCHEDULED_DEPARTURE,-1.4864116798994742,-0.05987179684199646,0.05987179684199646
27,2,num__ROUTE_DELAY_RATE,0.47973999290214686,0.033372820160402626,0.033372820160402626
27,3,cat__TIME_OF_DAY_morning,1.0,-0.023274756184268882,0.023274756184268882
27,4,cat__SEASON_winter,1.0,0.022468519152016597,0.022468519152016597
27,5,num__MONTH,-1.3382807362961495,0.01613090251079143,0.01613090251079143
28,1,cat__TIME_OF_DAY_morning,0.0,0.03488784696059611,0.03488784696059611
28,2,num__ROUTE_DELAY_RATE,-0.2930377096614321,-0.016854760275482477,0.016854760275482477
28,3,cat__SEASON_fall,0.0,0.008876215825957844,0.008876215825957844
28,4,cat__TIME_OF_DAY_evening,0.0,-0.007276544799519797,0.007276544799519797
28,5,num__CARRIER_DELAY_RATE_DOW,0.08335588839924762,0.005571196067505752,0.005571196067505752
29,1,num__ROUTE_DELAY_RATE,1.1523024587823838,0.05644394052098051,0.05644394052098051
29,2,cat__SEASON_winter,1.0,0.020218457796459005,0.020218457796459005
29,3,cat__TIME_OF_DAY_morning,1.0,-0.018420134511029574,0.018420134511029574
29,4,num__ORIGIN_DELAY_RATE,1.4905230119909376,0.016598020853845128,0.016598020853845128
29,5,num__MONTH,-1.3382807362961495,0.016453818800631553,0.016453818800631553
30,1,num__ROUTE_DELAY_RATE,0.7890657638318972,0.035515952161608765,0.035515952161608765
30,2,cat__TIME_OF_DAY_morning,1.0,-0.02419422400301073,0.02419422400301073
30,3,num__SCHEDULED_DEPARTURE,-0.6302248599635314,-0.02022299359265162,0.02022299359265162
30,4,cat__SEASON_fall,0.0,0.00917359142604937,0.00917359142604937
30,5,num__ORIGIN_DELAY_RATE,0.8432089541962535,0.008996785719734817,0.008996785719734817
31,1,num__ROUTE_DELAY_RATE,0.918846552164899,0.04662410556614077,0.04662410556614077
31,2,num__SCHEDULED_DEPARTURE,1.0159700885123393,0.04376891232682965,0.04376891232682965
31,3,num__CARRIER_DELAY_RATE_DOW,-1.9580636641336575,-0.03240554921436342,0.03240554921436342
31,4,cat__TIME_OF_DAY_evening,1.0,0.029056208448510007,0.029056208448510007
31,5,cat__TIME_OF_DAY_morning,0.0,0.027300919648166656,0.027300919648166656
32,1,num__SCHEDULED_DEPARTURE,0.8298425189610473,0.050903641133509155,0.050903641133509155
32,2,num__ROUTE_DELAY_RATE,0.8949832453187505,0.044340535412925416,0.044340535412925416
32,3,cat__TIME_OF_DAY_evening,1.0,0.033339083957489496,0.033339083957489496
32,4,cat__TIME_OF_DAY_morning,0.0,0.03197740227448776,0.03197740227448776
32,5,num__CARRIER_DELAY_RATE_DOW,1.001869518220096,0.016545602668873016,0.016545602668873016
33,1,num__SCHEDULED_DEPARTURE,-1.0004119149599897,-0.024569030397342432,0.024569030397342432
33,2,cat__TIME_OF_DAY_morning,1.0,-0.024295141457150747,0.024295141457150747
33,3,num__ORIGIN_DELAY_RATE,1.555194651917501,0.01055089935676051,0.01055089935676051
33,4,num__ROUTE_DELAY_RATE,0.050505835531511514,0.009271441027112814,0.009271441027112814
33,5,cat__TIME_OF_DAY_evening,0.0,-0.009270773501407347,0.009270773501407347
34,1,num__SCHEDULED_DEPARTURE,-1.227901166633791,-0.048266785350884904,0.048266785350884904
34,2,cat__TIME_OF_DAY_morning,1.0,-0.026464616575199214,0.026464616575199214
34,3,num__ROUTE_DELAY_RATE,-0.44738715857590855,-0.025999784601979173,0.025999784601979173
34,4,num__CARRIER_DELAY_RATE_DOW,-1.77721142023557,-0.018617880868846443,0.018617880868846443
34,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.014105865046099097,0.014105865046099097
35,1,num__SCHEDULED_DEPARTURE,-1.2796032692869277,-0.07737522538954408,0.07737522538954408
35,2,cat__TIME_OF_DAY_morning,1.0,-0.03779463756782661,0.03779463756782661
35,3,num__ROUTE_DELAY_RATE,-0.6557785785547904,-0.0228701679088158,0.0228701679088158
35,4,cat__AIRLINE_WN,1.0,-0.015353824839335175,0.015353824839335175
35,5,cat__TIME_OF_DAY_evening,0.0,-0.011485863328200594,0.011485863328200594
36,1,num__SCHEDULED_DEPARTURE,1.8121824693706434,0.03838913658617912,0.03838913658617912
36,2,num__ROUTE_DELAY_RATE,0.4506992966447747,0.0297644343382035,0.0297644343382035
36,3,cat__TIME_OF_DAY_morning,0.0,0.023103092801852652,0.023103092801852652
36,4,num__CARRIER_DELAY_RATE_DOW,0.8463055173452998,0.016932670823116495,0.016932670823116495
36,5,cat__SEASON_fall,0.0,0.014398377869738396,0.014398377869738396
37,1,num__SCHEDULED_DEPARTURE,0.26111938977654425,0.04165401197345318,0.04165401197345318
37,2,cat__TIME_OF_DAY_morning,0.0,0.032850092002177006,0.032850092002177006
37,3,num__ROUTE_DELAY_RATE,-0.41738029691817424,-0.019469578639530027,0.019469578639530027
37,4,cat__SEASON_winter,1.0,0.01344019016572929,0.01344019016572929
37,5,num__CARRIER_DELAY_RATE_DOW,0.2645504288766825,0.011374135561181902,0.011374135561181902
38,1,num__ROUTE_DELAY_RATE,-1.6265173137674809,-0.07034026967216278,0.07034026967216278
38,2,cat__SEASON_fall,1.0,-0.03471029663644345,0.03471029663644345
38,3,num__SCHEDULED_DEPARTURE,-0.01807196455039361,0.030351745487582776,0.030351745487582776
38,4,cat__TIME_OF_DAY_morning,0.0,0.028684488526717473,0.028684488526717473
38,5,num__ORIGIN_DELAY_RATE,-2.440865888795052,-0.023730776882190413,0.023730776882190413
39,1,cat__TIME_OF_DAY_morning,1.0,-0.027198888414000068,0.027198888414000068
39,2,num__ROUTE_DELAY_RATE,0.21750061381597813,0.018632523420733377,0.018632523420733377
39,3,num__CARRIER_DELAY_RATE_DOW,1.0309564462197662,0.014428533913464889,0.014428533913464889
39,4,num__SCHEDULED_DEPARTURE,-0.5743865890981439,-0.013172178829192945,0.013172178829192945
39,5,num__CARRIER_DELAY_RATE,0.9509758155420798,0.011319980434695936,0.011319980434695936
40,1,num__SCHEDULED_DEPARTURE,-1.4347095772463376,-0.0739137080100295,0.0739137080100295
40,2,cat__TIME_OF_DAY_morning,1.0,-0.03127460550556407,0.03127460550556407
40,3,num__ROUTE_DELAY_RATE,0.5537365016389304,0.029733910592799475,0.029733910592799475
40,4,num__ORIGIN_DELAY_RATE,0.9912266494275802,0.010451275707016521,0.010451275707016521
40,5,cat__TIME_OF_DAY_evening,0.0,-0.010422628667172376,0.010422628667172376
41,1,num__SCHEDULED_DEPARTURE,-1.5070925209607289,-0.07558754179754032,0.07558754179754032
41,2,num__ROUTE_DELAY_RATE,1.7852654722966947,0.04952940194138136,0.04952940194138136
41,3,cat__TIME_OF_DAY_morning,1.0,-0.03361629254309719,0.03361629254309719
41,4,num__ORIGIN_DELAY_RATE,1.6547064327369196,0.012376467755991598,0.012376467755991598
41,5,cat__TIME_OF_DAY_evening,0.0,-0.011856446178492207,0.011856446178492207
42,1,num__ROUTE_DELAY_RATE,0.7126939248082218,0.037799445850255325,0.037799445850255325
42,2,num__SCHEDULED_DEPARTURE,0.24043854871528958,0.0322013092588395,0.0322013092588395
42,3,cat__TIME_OF_DAY_morning,0.0,0.02447280278965991,0.02447280278965991
42,4,num__CARRIER_DELAY_RATE_DOW,1.1481452132755219,0.018844676021535632,0.018844676021535632
42,5,num__CARRIER_DELAY_RATE,1.2331620163446775,0.016414696965880465,0.016414696965880465
43,1,num__ROUTE_DELAY_RATE,-1.2530681745543153,-0.048932711988118174,0.048932711988118174
43,2,cat__TIME_OF_DAY_morning,1.0,-0.022080793499617356,0.022080793499617356
43,3,num__SCHEDULED_DEPARTURE,-0.8742587844863363,-0.02002112461812658,0.02002112461812658
43,4,num__CARRIER_DELAY_RATE_DOW,-0.8271442517528508,-0.013112623509578043,0.013112623509578043
43,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.012400813862259384,0.012400813862259384
44,1,cat__TIME_OF_DAY_morning,0.0,0.031213618524202503,0.031213618524202503
44,2,num__SCHEDULED_DEPARTURE,-0.18351869304043086,0.02696918333697113,0.02696918333697113
44,3,num__ROUTE_DELAY_RATE,-0.38663509108217364,-0.01719684995969601,0.01719684995969601
44,4,num__CARRIER_DELAY_RATE,0.33641904299212355,0.010331256973981908,0.010331256973981908
44,5,cat__SEASON_fall,0.0,0.009632936854613946,0.009632936854613946
45,1,cat__SEASON_fall,1.0,-0.03922436980726616,0.03922436980726616
45,2,cat__TIME_OF_DAY_morning,1.0,-0.02258655117359467,0.02258655117359467
45,3,num__SCHEDULED_DEPARTURE,-0.8763268685924618,-0.020309767712099074,0.020309767712099074
45,4,num__ROUTE_DELAY_RATE,0.28452880034454603,0.017417147465482685,0.017417147465482685
45,5,num__MONTH,0.7218709531941103,-0.015428144048919422,0.015428144048919422
46,1,num__SCHEDULED_DEPARTURE,0.15771518447027097,0.02707606020253024,0.02707606020253024
46,2,cat__TIME_OF_DAY_morning,0.0,0.02291607039805058,0.02291607039805058
46,3,num__CARRIER_DELAY_RATE_DOW,-0.877429516561319,-0.021075535523395958,0.021075535523395958
46,4,cat__SEASON_winter,1.0,0.014229112493271714,0.014229112493271714
46,5,cat__SEASON_fall,0.0,0.009450298737215234,0.009450298737215234
47,1,num__SCHEDULED_DEPARTURE,-1.2485820076950456,-0.06398923857707359,0.06398923857707359
47,2,cat__TIME_OF_DAY_morning,1.0,-0.03295965804065418,0.03295965804065418
47,3,cat__TIME_OF_DAY_evening,0.0,-0.010535848394306413,0.010535848394306413
47,4,num__ROUTE_DELAY_RATE,0.05258169050455332,0.009661627523453262,0.009661627523453262
47,5,cat__SEASON_fall,0.0,0.00843939051217376,0.00843939051217376
48,1,num__SCHEDULED_DEPARTURE,-0.9900714944293625,-0.027780746125599762,0.027780746125599762
48,2,cat__TIME_OF_DAY_morning,1.0,-0.02764041781807009,0.02764041781807009
48,3,num__ROUTE_DELAY_RATE,-0.3077421746340296,-0.01812410119013748,0.01812410119013748
48,4,num__CARRIER_DELAY_RATE,0.9509758155420798,0.011550273106849999,0.011550273106849999
48,5,cat__TIME_OF_DAY_evening,0.0,-0.00987862356956839,0.00987862356956839
49,1,num__ROUTE_DELAY_RATE,1.5174191090681848,0.052950241997918965,0.052950241997918965
49,2,cat__TIME_OF_DAY_morning,1.0,-0.02294173363374739,0.02294173363374739
49,3,num__ORIGIN_DELAY_RATE,0.8432089541962535,0.010533730935417224,0.010533730935417224
49,4,cat__SEASON_fall,0.0,0.009314362598404386,0.009314362598404386
49,5,num__SCHEDULED_DEPARTURE,-0.566114252673642,-0.008141573778361817,0.008141573778361817
