row_index,rank,feature,feature_value,shap_value,abs_shap
50,1,num__ROUTE_DELAY_RATE,-1.108656646611203,-0.04518413124720382,0.04518413124720382
50,2,cat__TIME_OF_DAY_morning,1.0,-0.021304619767706753,0.021304619767706753
50,3,num__SCHEDULED_DEPARTURE,-0.7729226632861885,-0.018576764015886055,0.018576764015886055
50,4,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.015857247774615644,0.015857247774615644
50,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.01359221554811029,0.01359221554811029
51,1,num__SCHEDULED_DEPARTURE,-1.4347095772463376,-0.0600376225359264,0.0600376225359264
51,2,num__ROUTE_DELAY_RATE,-1.0258504350464765,-0.03137623401374413,0.03137623401374413
51,3,cat__TIME_OF_DAY_morning,1.0,-0.02896347319641791,0.02896347319641791
51,4,cat__SEASON_fall,1.0,-0.027535202698968534,0.027535202698968534
51,5,num__MONTH,0.7218709531941103,-0.0111955619699188,0.0111955619699188
52,1,num__SCHEDULED_DEPARTURE,1.0945572845451068,0.04285412826527363,0.04285412826527363
52,2,num__ROUTE_DELAY_RATE,0.5974663156978043,0.03358838565086671,0.03358838565086671
52,3,cat__TIME_OF_DAY_evening,1.0,0.03156183678857815,0.03156183678857815
52,4,cat__TIME_OF_DAY_morning,0.0,0.027558271765519747,0.027558271765519747
52,5,cat__SEASON_fall,0.0,0.01130170425175038,0.01130170425175038
53,1,num__ROUTE_DELAY_RATE,1.2048768504810021,0.05322398724848426,0.05322398724848426
53,2,cat__TIME_OF_DAY_morning,1.0,-0.02859153716517085,0.02859153716517085
53,3,num__SCHEDULED_DEPARTURE,-0.6074759347961513,-0.016641380108605972,0.016641380108605972
53,4,cat__TIME_OF_DAY_evening,0.0,-0.009746505102805258,0.009746505102805258
53,5,cat__SEASON_fall,0.0,0.009426145326212918,0.009426145326212918
54,1,cat__SEASON_fall,1.0,-0.03196943212211181,0.03196943212211181
54,2,cat__TIME_OF_DAY_morning,1.0,-0.02294588139217012,0.02294588139217012
54,3,num__ROUTE_DELAY_RATE,-0.5775738693977178,-0.021345275470346224,0.021345275470346224
54,4,num__SCHEDULED_DEPARTURE,-0.6695184579799153,-0.018405480533440367,0.018405480533440367
54,5,num__ORIGIN_DELAY_RATE,-1.1322453775267323,-0.00985941965443999,0.00985941965443999
55,1,num__ROUTE_DELAY_RATE,1.3047006072369214,0.05517155818653237,0.05517155818653237
55,2,num__SCHEDULED_DEPARTURE,-1.0934756997356356,-0.03611566715231675,0.03611566715231675
55,3,cat__TIME_OF_DAY_morning,1.0,-0.02321835008508515,0.02321835008508515
55,4,cat__SEASON_winter,1.0,0.020114303562363604,0.020114303562363604
55,5,num__MONTH,-1.6325881205090438,0.012915921349000428,0.012915921349000428
56,1,num__SCHEDULED_DEPARTURE,0.1680556050008983,0.034640593795593304,0.034640593795593304
56,2,cat__TIME_OF_DAY_morning,0.0,0.026764169759385368,0.026764169759385368
56,3,num__ROUTE_DELAY_RATE,0.340681709591964,0.022408268466697336,0.022408268466697336
56,4,num__CARRIER_DELAY_RATE_DOW,0.7551504515447294,0.01586905374305843,0.01586905374305843
56,5,cat__SEASON_fall,0.0,0.012478770262678154,0.012478770262678154
57,1,num__ROUTE_DELAY_RATE,-0.689381183848861,-0.034077866783611625,0.034077866783611625
57,2,cat__TIME_OF_DAY_morning,1.0,-0.02324341194088447,0.02324341194088447
57,3,num__SCHEDULED_DEPARTURE,-0.8866672891230891,-0.02259834098704687,0.02259834098704687
57,4,num__CARRIER_DELAY_RATE_DOW,-1.214785020381351,-0.01576564377612158,0.01576564377612158
57,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.014466399643988553,0.014466399643988553
58,1,num__SCHEDULED_DEPARTURE,-1.4450499977769649,-0.07890950058091221,0.07890950058091221
58,2,cat__TIME_OF_DAY_morning,1.0,-0.037661116913773184,0.037661116913773184
58,3,cat__SEASON_fall,1.0,-0.024918136433946074,0.024918136433946074
58,4,cat__AIRLINE_WN,1.0,-0.019718245371343528,0.019718245371343528
58,5,num__ROUTE_DELAY_RATE,0.07869615806564742,0.012605643091167167,0.012605643091167167
59,1,num__ROUTE_DELAY_RATE,-1.1547797863637317,-0.04693571975999248,0.04693571975999248
59,2,num__SCHEDULED_DEPARTURE,-1.0314331765518718,-0.028790417500971444,0.028790417500971444
59,3,num__CARRIER_DELAY_RATE_DOW,-1.77721142023557,-0.021121932965158977,0.021121932965158977
59,4,cat__TIME_OF_DAY_morning,1.0,-0.021089639705865013,0.021089639705865013
59,5,cat__SEASON_winter,1.0,0.017686757681144628,0.017686757681144628
60,1,num__SCHEDULED_DEPARTURE,-1.227901166633791,-0.06257597541954056,0.06257597541954056
60,2,cat__SEASON_fall,1.0,-0.03400864954023291,0.03400864954023291
60,3,cat__TIME_OF_DAY_morning,1.0,-0.03389957780223085,0.03389957780223085
60,4,num__ROUTE_DELAY_RATE,0.7594707143176277,0.03088497003331895,0.03088497003331895
60,5,cat__AIRLINE_WN,1.0,-0.018008058728828474,0.018008058728828474
61,1,num__SCHEDULED_DEPARTURE,0.35418317455219017,0.037223397967245546,0.037223397967245546
61,2,cat__TIME_OF_DAY_morning,0.0,0.02994937553199634,0.02994937553199634
61,3,num__ROUTE_DELAY_RATE,-0.6066109741755162,-0.025150348308584397,0.025150348308584397
61,4,num__CARRIER_DELAY_RATE_DOW,1.1481452132755219,0.018551761086773696,0.018551761086773696
61,5,num__CARRIER_DELAY_RATE,1.2331620163446775,0.014526162141914939,0.014526162141914939
62,1,num__ROUTE_DELAY_RATE,1.2103188146462107,0.05246752763254335,0.05246752763254335
62,2,num__SCHEDULED_DEPARTURE,1.86388457202378,0.0507359398460585,0.0507359398460585
62,3,cat__TIME_OF_DAY_morning,0.0,0.03337120276267342,0.03337120276267342
62,4,cat__SEASON_fall,0.0,0.012691664608855718,0.012691664608855718
62,5,num__ORIGIN_DELAY_RATE,1.555194651917501,0.011132004770927325,0.011132004770927325
63,1,num__ROUTE_DELAY_RATE,-0.8712722583358318,-0.03725011047288717,0.03725011047288717
63,2,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.0233334967961855,0.0233334967961855
63,3,cat__TIME_OF_DAY_morning,0.0,0.022283911434126367,0.022283911434126367
63,4,num__SCHEDULED_DEPARTURE,-0.17317827250980353,0.017121515410769915,0.017121515410769915
63,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.01670467205417708,0.01670467205417708
64,1,num__SCHEDULED_DEPARTURE,0.3645235950828175,0.03821857453901885,0.03821857453901885
64,2,num__ROUTE_DELAY_RATE,0.7054286751210777,0.036349937852678524,0.036349937852678524
64,3,cat__TIME_OF_DAY_morning,0.0,0.028476202159604325,0.028476202159604325
64,4,num__CARRIER_DELAY_RATE_DOW,0.31655467279298216,0.01153110780208408,0.01153110780208408
64,5,cat__SEASON_fall,0.0,0.010581015431580455,0.010581015431580455
65,1,num__SCHEDULED_DEPARTURE,1.237255087867764,0.04573191082491576,0.04573191082491576
65,2,cat__TIME_OF_DAY_evening,1.0,0.03043564132095071,0.03043564132095071
65,3,cat__TIME_OF_DAY_morning,0.0,0.028808686953684628,0.028808686953684628
65,4,num__ROUTE_DELAY_RATE,0.2455226254981849,0.021689786920633197,0.021689786920633197
65,5,num__CARRIER_DELAY_RATE_DOW,-0.5676646270849178,-0.012150224143647392,0.012150224143647392
66,1,cat__TIME_OF_DAY_morning,0.0,0.026929676892596035,0.026929676892596035
66,2,num__CARRIER_DELAY_RATE_DOW,-0.8271442517528508,-0.018588527040656118,0.018588527040656118
66,3,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.013874264415449034,0.013874264415449034
66,4,num__SCHEDULED_DEPARTURE,-0.2662420572854495,-0.012367622967835813,0.012367622967835813
66,5,cat__AIRLINE_DL,1.0,-0.010168211518011958,0.010168211518011958
67,1,num__SCHEDULED_DEPARTURE,1.063536022953225,0.05331404600306541,0.05331404600306541
67,2,cat__TIME_OF_DAY_evening,1.0,0.03621011469838777,0.03621011469838777
67,3,cat__TIME_OF_DAY_morning,0.0,0.03412224037915621,0.03412224037915621
67,4,num__ROUTE_DELAY_RATE,0.07833817443204846,0.012679573371590322,0.012679573371590322
67,5,cat__SEASON_summer,1.0,0.012318038962430364,0.012318038962430364
68,1,num__ROUTE_DELAY_RATE,-2.4131773104070184,-0.08796651116127804,0.08796651116127804
68,2,num__SCHEDULED_DEPARTURE,1.2000295739575055,0.03810431533413748,0.03810431533413748
68,3,cat__SEASON_fall,1.0,-0.03511652635742393,0.03511652635742393
68,4,cat__TIME_OF_DAY_morning,0.0,0.02607484001900502,0.02607484001900502
68,5,cat__TIME_OF_DAY_evening,1.0,0.024647631371860827,0.024647631371860827
69,1,num__ROUTE_DELAY_RATE,-1.042402685412826,-0.049131823709024046,0.049131823709024046
69,2,num__SCHEDULED_DEPARTURE,-1.0086842513844916,-0.02556402526728789,0.02556402526728789
69,3,cat__TIME_OF_DAY_morning,1.0,-0.02485430439111667,0.02485430439111667
69,4,num__CARRIER_DELAY_RATE_DOW,-2.974397100356227,-0.022308353275244597,0.022308353275244597
69,5,num__ORIGIN_DELAY_RATE,-1.597174023113434,-0.019876786786433058,0.019876786786433058
70,1,num__ROUTE_DELAY_RATE,0.7600441846773296,0.034660297235504914,0.034660297235504914
70,2,cat__TIME_OF_DAY_morning,1.0,-0.023165207290032866,0.023165207290032866
70,3,cat__SEASON_winter,1.0,0.02250439588444124,0.02250439588444124
70,4,num__SCHEDULED_DEPARTURE,-0.8535779434250818,-0.020917637629070215,0.020917637629070215
70,5,cat__SEASON_fall,0.0,0.00966617055292545,0.00966617055292545
71,1,num__SCHEDULED_DEPARTURE,-0.15249743144854888,0.0328382367870563,0.0328382367870563
71,2,cat__TIME_OF_DAY_morning,0.0,0.0313938016561633,0.0313938016561633
71,3,num__ROUTE_DELAY_RATE,0.24593559639752477,0.019642286959497143,0.019642286959497143
71,4,cat__SEASON_fall,0.0,0.012087577732586396,0.012087577732586396
71,5,cat__TIME_OF_DAY_evening,0.0,-0.007714211065840573,0.007714211065840573
72,1,num__ROUTE_DELAY_RATE,1.7939747384595905,0.053622438823886114,0.053622438823886114
72,2,num__SCHEDULED_DEPARTURE,1.0718083593777268,0.05034670381251999,0.05034670381251999
72,3,cat__TIME_OF_DAY_evening,1.0,0.03483651382732205,0.03483651382732205
72,4,cat__TIME_OF_DAY_morning,0.0,0.03281153334741248,0.03281153334741248
72,5,num__CARRIER_DELAY_RATE_DOW,0.5110310796889674,0.011516624868409053,0.011516624868409053
73,1,num__SCHEDULED_DEPARTURE,-1.4760712593688468,-0.09069393303824881,0.09069393303824881
73,2,num__ROUTE_DELAY_RATE,1.0111361285033194,0.042298031159537,0.042298031159537
73,3,cat__TIME_OF_DAY_morning,1.0,-0.039101793319418904,0.039101793319418904
73,4,cat__AIRLINE_WN,1.0,-0.019220731344862543,0.019220731344862543
73,5,cat__TIME_OF_DAY_evening,0.0,-0.012023395953528962,0.012023395953528962
74,1,num__ROUTE_DELAY_RATE,0.886247641845057,0.05361884642344876,0.05361884642344876
74,2,num__SCHEDULED_DEPARTURE,1.3985656481455504,0.042102371546200175,0.042102371546200175
74,3,cat__TIME_OF_DAY_evening,1.0,0.031029687748025482,0.031029687748025482
74,4,cat__TIME_OF_DAY_morning,0.0,0.02732647230818202,0.02732647230818202
74,5,num__CARRIER_DELAY_RATE_DOW,-1.3474727677019906,-0.018871118975303035,0.018871118975303035
75,1,num__SCHEDULED_DEPARTURE,0.873272285189682,0.04220223651304423,0.04220223651304423
75,2,cat__TIME_OF_DAY_evening,1.0,0.029233794227884573,0.029233794227884573
75,3,cat__TIME_OF_DAY_morning,0.0,0.026720699831826095,0.026720699831826095
75,4,num__CARRIER_DELAY_RATE_DOW,0.92380329377068,0.015724948325894276,0.015724948325894276
75,5,cat__SEASON_winter,1.0,0.012705789805263521,0.012705789805263521
76,1,num__SCHEDULED_DEPARTURE,-0.032548553293271866,0.030771100590568493,0.030771100590568493
76,2,cat__TIME_OF_DAY_morning,0.0,0.029792165997323535,0.029792165997323535
76,3,num__ROUTE_DELAY_RATE,0.22113650900670934,0.018005212663438214,0.018005212663438214
76,4,num__CARRIER_DELAY_RATE_DOW,0.5110310796889674,0.012633072843882473,0.012633072843882473
76,5,cat__SEASON_fall,0.0,0.011330990057649615,0.011330990057649615
77,1,num__SCHEDULED_DEPARTURE,1.2434593401861405,0.0535598772645335,0.0535598772645335
77,2,cat__TIME_OF_DAY_morning,0.0,0.03558997570611155,0.03558997570611155
77,3,num__ROUTE_DELAY_RATE,-0.8268743490548591,-0.033244197638491645,0.033244197638491645
77,4,cat__TIME_OF_DAY_evening,1.0,0.032296358712778785,0.032296358712778785
77,5,num__CARRIER_DELAY_RATE_DOW,0.39907038343831064,0.010448274252698866,0.010448274252698866
78,1,cat__SEASON_fall,1.0,-0.04512891577263417,0.04512891577263417
78,2,num__SCHEDULED_DEPARTURE,0.44724695932783615,0.038355881734846664,0.038355881734846664
78,3,num__CARRIER_DELAY_RATE_DOW,-1.3708314389516696,-0.030673065227401822,0.030673065227401822
78,4,cat__TIME_OF_DAY_morning,0.0,0.024277748332297053,0.024277748332297053
78,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.015382900896163391,0.015382900896163391
79,1,num__ROUTE_DELAY_RATE,0.8809328430310529,0.03965418944692601,0.03965418944692601
79,2,num__SCHEDULED_DEPARTURE,0.40588527720532686,0.03788538178066119,0.03788538178066119
79,3,cat__TIME_OF_DAY_morning,0.0,0.027832687778368382,0.027832687778368382
79,4,num__CARRIER_DELAY_RATE_DOW,0.7881971117167339,0.01646691276735055,0.01646691276735055
79,5,cat__SEASON_fall,0.0,0.011409707176380835,0.011409707176380835
80,1,num__ROUTE_DELAY_RATE,-0.6985901826331528,-0.03496161272278414,0.03496161272278414
80,2,num__SCHEDULED_DEPARTURE,-1.0107523354906172,-0.024856001335963357,0.024856001335963357
80,3,cat__TIME_OF_DAY_morning,1.0,-0.023317624361320666,0.023317624361320666
80,4,num__CARRIER_DELAY_RATE_DOW,-1.214785020381351,-0.015822968598031367,0.015822968598031367
80,5,num__ORIGIN_DELAY_RATE,-1.3950440468192422,-0.014223988838419927,0.014223988838419927
81,1,cat__TIME_OF_DAY_morning,1.0,-0.034552473498015386,0.034552473498015386
81,2,num__SCHEDULED_DEPARTURE,-0.6695184579799153,-0.03005500670084075,0.03005500670084075
81,3,cat__AIRLINE_WN,1.0,-0.013053894381987447,0.013053894381987447
81,4,cat__TIME_OF_DAY_evening,0.0,-0.012058773795699836,0.012058773795699836
81,5,cat__SEASON_fall,0.0,0.008691034183123066,0.008691034183123066
82,1,num__ROUTE_DELAY_RATE,-0.6553663257983466,-0.03272782935839132,0.03272782935839132
82,2,cat__TIME_OF_DAY_morning,1.0,-0.023592784494217086,0.023592784494217086
82,3,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.01681563087421864,0.01681563087421864
82,4,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.014913283697587758,0.014913283697587758
82,5,cat__AIRLINE_DL,1.0,-0.010828179188347348,0.010828179188347348
83,1,num__ROUTE_DELAY_RATE,0.9238801877210385,0.041200077958533254,0.041200077958533254
83,2,cat__SEASON_winter,1.0,0.023339265462791445,0.023339265462791445
83,3,cat__TIME_OF_DAY_morning,1.0,-0.0228244216154485,0.0228244216154485
83,4,num__SCHEDULED_DEPARTURE,-0.8556460275312072,-0.019274935681035003,0.019274935681035003
83,5,num__DEST_DELAY_RATE,1.3308970496846375,0.014110448972239738,0.014110448972239738
84,1,num__SCHEDULED_DEPARTURE,1.0428551818919702,0.03842162276772342,0.03842162276772342
84,2,cat__SEASON_fall,1.0,-0.035201734108859455,0.035201734108859455
84,3,cat__TIME_OF_DAY_evening,1.0,0.03358993921329557,0.03358993921329557
84,4,num__CARRIER_DELAY_RATE_DOW,3.538242911616286,0.02930367336577433,0.02930367336577433
84,5,num__CARRIER_DELAY_RATE,3.400685234442856,0.02776670556908357,0.02776670556908357
85,1,num__SCHEDULED_DEPARTURE,-0.05943364667290292,0.024367793885830907,0.024367793885830907
85,2,cat__TIME_OF_DAY_morning,0.0,0.024051040837753133,0.024051040837753133
85,3,cat__SEASON_winter,1.0,0.011655146407870234,0.011655146407870234
85,4,cat__SEASON_fall,0.0,0.009513664516048266,0.009513664516048266
85,5,num__ROUTE_DELAY_RATE,-0.046765482665872084,0.008704189595987373,0.008704189595987373
86,1,num__ROUTE_DELAY_RATE,0.712036833202218,0.03536123782046388,0.03536123782046388
86,2,num__SCHEDULED_DEPARTURE,0.14737476393964363,0.03472298465271706,0.03472298465271706
86,3,cat__TIME_OF_DAY_morning,0.0,0.029577201950651215,0.029577201950651215
86,4,cat__SEASON_fall,0.0,0.01119889297491227,0.01119889297491227
86,5,num__ORIGIN_DELAY_RATE,0.9019428588933902,0.008287655051110504,0.008287655051110504
87,1,num__ROUTE_DELAY_RATE,-1.6138113485680659,-0.061557918167166006,0.061557918167166006
87,2,num__CARRIER_DELAY_RATE_DOW,-1.9580636641336575,-0.019940310881599997,0.019940310881599997
87,3,cat__TIME_OF_DAY_morning,1.0,-0.01988294047607269,0.01988294047607269
87,4,num__SCHEDULED_DEPARTURE,-0.8763268685924618,-0.01583529922245134,0.01583529922245134
87,5,num__CARRIER_DELAY_RATE,-1.7129509912325944,-0.013936998935682822,0.013936998935682822
88,1,num__ROUTE_DELAY_RATE,-2.2504541891599437,-0.09021378199394803,0.09021378199394803
88,2,num__SCHEDULED_DEPARTURE,1.0676721911654758,0.03224180671359818,0.03224180671359818
88,3,cat__SEASON_fall,1.0,-0.03066405330334874,0.03066405330334874
88,4,num__DEST_DELAY_RATE,-2.6476827045813063,-0.023502249865828162,0.023502249865828162
88,5,num__ORIGIN_DELAY_RATE,-1.6422748613849998,-0.02307836822856643,0.02307836822856643
89,1,cat__SEASON_fall,1.0,-0.03223226984074472,0.03223226984074472
89,2,num__SCHEDULED_DEPARTURE,0.021221633465990236,0.02943952223869019,0.02943952223869019
89,3,cat__TIME_OF_DAY_morning,0.0,0.027578598996637994,0.027578598996637994
89,4,num__ROUTE_DELAY_RATE,-0.8332790813178949,-0.027448907979587604,0.027448907979587604
89,5,num__CARRIER_DELAY_RATE_DOW,0.604026416249051,0.014821121006184513,0.014821121006184513
90,1,num__ROUTE_DELAY_RATE,-1.2366714753848413,-0.045879226128561185,0.045879226128561185
90,2,num__SCHEDULED_DEPARTURE,-0.1628378519791762,0.025623717935759488,0.025623717935759488
90,3,cat__TIME_OF_DAY_morning,0.0,0.022825846757891666,0.022825846757891666
90,4,num__ORIGIN_DELAY_RATE,-2.2706966857085,-0.021364427582386724,0.021364427582386724
90,5,num__DEST_DELAY_RATE,1.2271731178440963,0.010156700744678346,0.010156700744678346
91,1,num__ROUTE_DELAY_RATE,-0.9859919162146669,-0.035782127268635125,0.035782127268635125
91,2,cat__TIME_OF_DAY_morning,1.0,-0.03575631353606695,0.03575631353606695
91,3,num__SCHEDULED_DEPARTURE,-0.4627100473673687,-0.01694916873652801,0.01694916873652801
91,4,cat__TIME_OF_DAY_evening,0.0,-0.01030551923588746,0.01030551923588746
91,5,cat__AIRLINE_WN,1.0,-0.008099369385345199,0.008099369385345199
92,1,num__ROUTE_DELAY_RATE,-2.3646824396606467,-0.09264603765289507,0.09264603765289507
92,2,cat__SEASON_fall,1.0,-0.0350983703333236,0.0350983703333236
92,3,num__SCHEDULED_DEPARTURE,-0.15249743144854888,0.023355768199101023,0.023355768199101023
92,4,num__ORIGIN_DELAY_RATE,-1.9616247440732208,-0.02289800538239888,0.02289800538239888
92,5,num__DEST_DELAY_RATE,-1.6472699653144773,-0.02196877058511632,0.02196877058511632
93,1,num__SCHEDULED_DEPARTURE,-1.5070925209607289,-0.06525065134196666,0.06525065134196666
93,2,cat__SEASON_fall,1.0,-0.0330548119704099,0.0330548119704099
93,3,cat__TIME_OF_DAY_morning,1.0,-0.029055219188280718,0.029055219188280718
93,4,cat__TIME_OF_DAY_evening,0.0,-0.009889213842839126,0.009889213842839126
93,5,num__MONTH,1.3104857216198988,-0.00973976467650573,0.00973976467650573
94,1,num__SCHEDULED_DEPARTURE,0.5920128467566187,0.053697030967168755,0.053697030967168755
94,2,cat__TIME_OF_DAY_morning,0.0,0.03342805144625345,0.03342805144625345
94,3,num__ROUTE_DELAY_RATE,0.6170845271134855,0.03251958477302651,0.03251958477302651
94,4,num__CARRIER_DELAY_RATE_DOW,1.3300895358507339,0.016604301034667514,0.016604301034667514
94,5,cat__SEASON_fall,0.0,0.01239489221939948,0.01239489221939948
95,1,num__SCHEDULED_DEPARTURE,-2.625926022374606,-0.05952991235074933,0.05952991235074933
95,2,cat__TIME_OF_DAY_morning,0.0,0.038687308678790944,0.038687308678790944
95,3,cat__TIME_OF_DAY_evening,0.0,-0.009356065618853791,0.009356065618853791
95,4,cat__SEASON_fall,0.0,0.008236931515380092,0.008236931515380092
95,5,num__CARRIER_DELAY_RATE_DOW,0.13248701271448973,0.0058914310009686235,0.0058914310009686235
96,1,cat__SEASON_fall,1.0,-0.04435686065075515,0.04435686065075515
96,2,num__SCHEDULED_DEPARTURE,1.6880974230031156,0.03686604401211298,0.03686604401211298
96,3,cat__TIME_OF_DAY_evening,1.0,0.030439208055590826,0.030439208055590826
96,4,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.026422170277523947,0.026422170277523947
96,5,cat__TIME_OF_DAY_morning,0.0,0.025455786650204572,0.025455786650204572
97,1,num__SCHEDULED_DEPARTURE,-1.4533223342014667,-0.06142757144403049,0.06142757144403049
97,2,num__ROUTE_DELAY_RATE,1.1029442248406633,0.043925892103743536,0.043925892103743536
97,3,cat__SEASON_fall,1.0,-0.03519905369035087,0.03519905369035087
97,4,cat__TIME_OF_DAY_morning,1.0,-0.026118735774957713,0.026118735774957713
97,5,num__MONTH,0.7218709531941103,-0.014031128797560086,0.014031128797560086
98,1,cat__SEASON_fall,1.0,-0.028229792990848636,0.028229792990848636
98,2,cat__TIME_OF_DAY_morning,1.0,-0.02347953835058206,0.02347953835058206
98,3,num__ORIGIN_DELAY_RATE,3.7534591225810456,0.01625533788629127,0.01625533788629127
98,4,num__ROUTE_DELAY_RATE,-0.4391814428746112,-0.015109758130745377,0.015109758130745377
98,5,num__CARRIER_DELAY_RATE_DOW,1.3349428989870944,0.011985342220771144,0.011985342220771144
99,1,num__ROUTE_DELAY_RATE,1.3047006072369214,0.04600584777634367,0.04600584777634367
99,2,cat__SEASON_fall,1.0,-0.039731053524274106,0.039731053524274106
99,3,num__SCHEDULED_DEPARTURE,0.7677999957772833,0.03888954613144506,0.03888954613144506
99,4,cat__TIME_OF_DAY_evening,1.0,0.03296530213557616,0.03296530213557616
99,5,cat__TIME_OF_DAY_morning,0.0,0.0259661244239328,0.0259661244239328
100,1,num__SCHEDULED_DEPARTURE,0.5630596692708623,0.05137283415219827,0.05137283415219827
100,2,num__ROUTE_DELAY_RATE,0.9856137253759331,0.04368405262384613,0.04368405262384613
