row_index,rank,feature,feature_value,shap_value,abs_shap
100,3,cat__TIME_OF_DAY_morning,0.0,0.032609890316225576,0.032609890316225576
100,4,num__CARRIER_DELAY_RATE_DOW,0.604026416249051,0.012126674113947047,0.012126674113947047
100,5,cat__SEASON_fall,0.0,0.011342582767274506,0.011342582767274506
101,1,num__SCHEDULED_DEPARTURE,1.2600040130351442,0.05369331406884839,0.05369331406884839
101,2,cat__TIME_OF_DAY_evening,1.0,0.03502711908462061,0.03502711908462061
101,3,cat__TIME_OF_DAY_morning,0.0,0.03355985846742442,0.03355985846742442
101,4,num__ROUTE_DELAY_RATE,-0.7208210941135764,-0.030623753075210515,0.030623753075210515
101,5,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.017803265558509338,0.017803265558509338
102,1,num__SCHEDULED_DEPARTURE,1.8783611607666584,0.04709830621409992,0.04709830621409992
102,2,cat__TIME_OF_DAY_morning,0.0,0.031007294287192053,0.031007294287192053
102,3,num__CARRIER_DELAY_RATE_DOW,0.92380329377068,0.017204764666958,0.017204764666958
102,4,num__ROUTE_DELAY_RATE,0.117428539900694,0.015790225565619948,0.015790225565619948
102,5,cat__SEASON_fall,0.0,0.012576015687673135,0.012576015687673135
103,1,num__SCHEDULED_DEPARTURE,1.0573317706348484,0.04854712709518935,0.04854712709518935
103,2,num__ROUTE_DELAY_RATE,-0.8354490683146523,-0.03512186263744297,0.03512186263744297
103,3,cat__TIME_OF_DAY_morning,0.0,0.034013867248486346,0.034013867248486346
103,4,cat__TIME_OF_DAY_evening,1.0,0.02854775087928374,0.02854775087928374
103,5,num__ORIGIN_DELAY_RATE,-1.1058747558003341,-0.012091036428678308,0.012091036428678308
104,1,num__SCHEDULED_DEPARTURE,0.8091616778997927,0.04328135810223785,0.04328135810223785
104,2,num__ROUTE_DELAY_RATE,-0.9481532849505379,-0.03774113500555359,0.03774113500555359
104,3,cat__TIME_OF_DAY_morning,0.0,0.028269075240036728,0.028269075240036728
104,4,cat__TIME_OF_DAY_evening,1.0,0.026530500387002574,0.026530500387002574
104,5,num__CARRIER_DELAY_RATE_DOW,-0.7394859199916759,-0.01842639311729954,0.01842639311729954
105,1,num__SCHEDULED_DEPARTURE,1.5102421898763254,0.041709370609089545,0.041709370609089545
105,2,num__ROUTE_DELAY_RATE,0.8387338612134083,0.04134656536716875,0.04134656536716875
105,3,cat__TIME_OF_DAY_evening,1.0,0.028827575487084686,0.028827575487084686
105,4,cat__TIME_OF_DAY_morning,0.0,0.027620844962993944,0.027620844962993944
105,5,cat__SEASON_winter,1.0,0.012346805802994822,0.012346805802994822
106,1,num__SCHEDULED_DEPARTURE,-1.455390418307592,-0.06748005598388318,0.06748005598388318
106,2,num__ROUTE_DELAY_RATE,-1.388410873037244,-0.05511358427272626,0.05511358427272626
106,3,cat__TIME_OF_DAY_morning,1.0,-0.028045037819429127,0.028045037819429127
106,4,num__DEST_DELAY_RATE,-1.6472699653144773,-0.015413094174446086,0.015413094174446086
106,5,cat__TIME_OF_DAY_evening,0.0,-0.00866008506615799,0.00866008506615799
107,1,num__SCHEDULED_DEPARTURE,-1.2796032692869277,-0.06542201302027024,0.06542201302027024
107,2,cat__TIME_OF_DAY_morning,1.0,-0.030402756872097144,0.030402756872097144
107,3,num__ROUTE_DELAY_RATE,0.06487571031811593,0.014569787032746718,0.014569787032746718
107,4,num__DEST_DELAY_RATE,1.1355434464170584,0.010592087307069278,0.010592087307069278
107,5,cat__TIME_OF_DAY_evening,0.0,-0.010483695266721042,0.010483695266721042
108,1,num__ROUTE_DELAY_RATE,2.1851532523410206,0.05622042982511402,0.05622042982511402
108,2,num__SCHEDULED_DEPARTURE,1.605374058758097,0.0508432060129735,0.0508432060129735
108,3,cat__TIME_OF_DAY_evening,1.0,0.03460896374905133,0.03460896374905133
108,4,cat__TIME_OF_DAY_morning,0.0,0.032405617644135416,0.032405617644135416
108,5,num__CARRIER_DELAY_RATE_DOW,0.7914974791915411,0.015328560781431405,0.015328560781431405
109,1,num__SCHEDULED_DEPARTURE,-1.4450499977769649,-0.06218358432330433,0.06218358432330433
109,2,num__ROUTE_DELAY_RATE,-0.9501998455357358,-0.038115114409524725,0.038115114409524725
109,3,cat__TIME_OF_DAY_morning,1.0,-0.02805882071733322,0.02805882071733322
109,4,num__CARRIER_DELAY_RATE_DOW,-1.3708314389516696,-0.014769473640101297,0.014769473640101297
109,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.013688877942013278,0.013688877942013278
110,1,num__ROUTE_DELAY_RATE,1.396652845486454,0.04929527312630626,0.04929527312630626
110,2,num__SCHEDULED_DEPARTURE,0.4265661182665815,0.0472324605970266,0.0472324605970266
110,3,cat__TIME_OF_DAY_morning,0.0,0.03656411970137924,0.03656411970137924
110,4,cat__SEASON_fall,0.0,0.012643498930683563,0.012643498930683563
110,5,num__ORIGIN_DELAY_RATE,0.9871891655118794,0.008479196785383464,0.008479196785383464
111,1,num__SCHEDULED_DEPARTURE,-1.4243691567157102,-0.06379561321260781,0.06379561321260781
111,2,num__ROUTE_DELAY_RATE,-0.8332790813178949,-0.032148447328286235,0.032148447328286235
111,3,cat__TIME_OF_DAY_morning,1.0,-0.02888301778614732,0.02888301778614732
111,4,cat__SEASON_winter,1.0,0.02533581867857947,0.02533581867857947
111,5,cat__TIME_OF_DAY_evening,0.0,-0.008808941055690411,0.008808941055690411
112,1,num__SCHEDULED_DEPARTURE,1.2227784991248858,0.04936257785694579,0.04936257785694579
112,2,num__ROUTE_DELAY_RATE,0.4445938359792358,0.034567914982367255,0.034567914982367255
112,3,cat__TIME_OF_DAY_evening,1.0,0.031344419783613374,0.031344419783613374
112,4,cat__TIME_OF_DAY_morning,0.0,0.031051763681900865,0.031051763681900865
112,5,num__ORIGIN_DELAY_RATE,-2.1997816032723994,-0.018042966814869034,0.018042966814869034
113,1,num__SCHEDULED_DEPARTURE,-1.4760712593688468,-0.08630221301000347,0.08630221301000347
113,2,num__ROUTE_DELAY_RATE,1.076480108811526,0.04300766369241273,0.04300766369241273
113,3,cat__TIME_OF_DAY_morning,1.0,-0.037002490720692546,0.037002490720692546
113,4,cat__AIRLINE_WN,1.0,-0.02806557857160783,0.02806557857160783
113,5,cat__SEASON_winter,1.0,0.015005441805460578,0.015005441805460578
114,1,num__ROUTE_DELAY_RATE,1.9487031316236667,0.055246858597092795,0.055246858597092795
114,2,cat__SEASON_fall,1.0,-0.047024364835001504,0.047024364835001504
114,3,num__SCHEDULED_DEPARTURE,0.5609915851647368,0.03819933704636469,0.03819933704636469
114,4,num__CARRIER_DELAY_RATE_DOW,-1.77721142023557,-0.029347636188139178,0.029347636188139178
114,5,cat__TIME_OF_DAY_morning,0.0,0.024066641581496243,0.024066641581496243
115,1,num__SCHEDULED_DEPARTURE,-1.502956352748478,-0.07250746257679339,0.07250746257679339
115,2,cat__TIME_OF_DAY_morning,1.0,-0.03355145888576317,0.03355145888576317
115,3,num__ROUTE_DELAY_RATE,-0.6408190702151136,-0.024086806251584676,0.024086806251584676
115,4,cat__TIME_OF_DAY_evening,0.0,-0.010140250508493409,0.010140250508493409
115,5,cat__SEASON_fall,0.0,0.006454064470424328,0.006454064470424328
116,1,num__SCHEDULED_DEPARTURE,1.036650929573594,0.04895767955974407,0.04895767955974407
116,2,cat__TIME_OF_DAY_evening,1.0,0.033214465879518686,0.033214465879518686
116,3,cat__TIME_OF_DAY_morning,0.0,0.031262693405469694,0.031262693405469694
116,4,num__ROUTE_DELAY_RATE,0.2867811237324951,0.02368019985488445,0.02368019985488445
116,5,num__CARRIER_DELAY_RATE_DOW,0.345565967028615,0.012670400284193875,0.012670400284193875
117,1,cat__SEASON_fall,1.0,-0.0339803296397281,0.0339803296397281
117,2,cat__TIME_OF_DAY_morning,1.0,-0.02295633394290235,0.02295633394290235
117,3,num__MONTH,0.7218709531941103,-0.012912206722628525,0.012912206722628525
117,4,num__DEST_DELAY_RATE,1.1355434464170584,0.00800746974270396,0.00800746974270396
117,5,cat__TIME_OF_DAY_evening,0.0,-0.007619398204553818,0.007619398204553818
118,1,num__SCHEDULED_DEPARTURE,-1.0934756997356356,-0.03957325336849408,0.03957325336849408
118,2,num__ROUTE_DELAY_RATE,-0.649413699502094,-0.029344836010179735,0.029344836010179735
118,3,cat__TIME_OF_DAY_morning,1.0,-0.025437907465925492,0.025437907465925492
118,4,num__ORIGIN_DELAY_RATE,-2.1997816032723994,-0.017501432758188003,0.017501432758188003
118,5,num__CARRIER_DELAY_RATE_DOW,-1.0790177703514467,-0.012834485990101712,0.012834485990101712
119,1,num__ROUTE_DELAY_RATE,-1.042402685412826,-0.045064742229005784,0.045064742229005784
119,2,num__CARRIER_DELAY_RATE_DOW,-2.557112513079236,-0.04212384251314461,0.04212384251314461
119,3,num__SCHEDULED_DEPARTURE,1.4171784051006795,0.03754139800686062,0.03754139800686062
119,4,cat__TIME_OF_DAY_morning,0.0,0.024762877995133294,0.024762877995133294
119,5,num__ORIGIN_DELAY_RATE,-1.597174023113434,-0.022740722150670082,0.022740722150670082
120,1,num__SCHEDULED_DEPARTURE,0.9952892474510845,0.049928598589399374,0.049928598589399374
120,2,cat__TIME_OF_DAY_morning,0.0,0.033578317960386815,0.033578317960386815
120,3,cat__TIME_OF_DAY_evening,1.0,0.03150692991808228,0.03150692991808228
120,4,num__ROUTE_DELAY_RATE,-0.2952234972256392,-0.014853949447390278,0.014853949447390278
120,5,cat__SEASON_winter,1.0,0.012469962307682181,0.012469962307682181
121,1,num__SCHEDULED_DEPARTURE,-1.2485820076950456,-0.05420885285868053,0.05420885285868053
121,2,cat__TIME_OF_DAY_morning,1.0,-0.028197881014430094,0.028197881014430094
121,3,num__CARRIER_DELAY_RATE_DOW,-1.3474727677019906,-0.0154467781126732,0.0154467781126732
121,4,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.011958142068233429,0.011958142068233429
121,5,cat__TIME_OF_DAY_evening,0.0,-0.009516835428571539,0.009516835428571539
122,1,num__SCHEDULED_DEPARTURE,1.276548685884148,0.04664826345826441,0.04664826345826441
122,2,num__ROUTE_DELAY_RATE,-1.212885476882193,-0.04474928064013966,0.04474928064013966
122,3,cat__TIME_OF_DAY_evening,1.0,0.03200623461309306,0.03200623461309306
122,4,cat__TIME_OF_DAY_morning,0.0,0.030540767996862995,0.030540767996862995
122,5,num__CARRIER_DELAY_RATE,0.33641904299212355,0.0126727279548345,0.0126727279548345
123,1,num__SCHEDULED_DEPARTURE,0.7677999957772833,0.05331151521304037,0.05331151521304037
123,2,cat__TIME_OF_DAY_morning,0.0,0.036080946481679345,0.036080946481679345
123,3,cat__TIME_OF_DAY_evening,1.0,0.034915023575686065,0.034915023575686065
123,4,cat__SEASON_summer,1.0,0.011587012072136532,0.011587012072136532
123,5,cat__SEASON_fall,0.0,0.011151154194949412,0.011151154194949412
124,1,num__ROUTE_DELAY_RATE,0.5233791263697126,0.03209844567590835,0.03209844567590835
124,2,num__SCHEDULED_DEPARTURE,-0.02841238508102094,0.02588183222362659,0.02588183222362659
124,3,cat__TIME_OF_DAY_morning,0.0,0.024710534321407067,0.024710534321407067
124,4,num__CARRIER_DELAY_RATE_DOW,0.3968129151670553,0.010998017485489982,0.010998017485489982
124,5,cat__SEASON_winter,1.0,0.010898415300894158,0.010898415300894158
125,1,cat__SEASON_winter,1.0,0.025896326572751604,0.025896326572751604
125,2,num__MONTH,-1.3382807362961495,0.023160053163261408,0.023160053163261408
125,3,num__CARRIER_DELAY_RATE,0.9509758155420798,0.019063713274126714,0.019063713274126714
125,4,cat__TIME_OF_DAY_morning,1.0,-0.01805456293530824,0.01805456293530824
125,5,num__SCHEDULED_DEPARTURE,-0.6591780374492879,-0.014716398824357385,0.014716398824357385
126,1,num__SCHEDULED_DEPARTURE,2.112054664758836,0.03792607794322293,0.03792607794322293
126,2,cat__SEASON_fall,1.0,-0.03789346235196035,0.03789346235196035
126,3,cat__TIME_OF_DAY_morning,0.0,0.028960151116775704,0.028960151116775704
126,4,num__ROUTE_DELAY_RATE,0.12456880100426942,0.01899681449555146,0.01899681449555146
126,5,num__ORIGIN_DELAY_RATE,-2.1997816032723994,-0.013627293892232046,0.013627293892232046
127,1,num__SCHEDULED_DEPARTURE,1.0676721911654758,0.05550687964191866,0.05550687964191866
127,2,cat__TIME_OF_DAY_evening,1.0,0.03581207029415509,0.03581207029415509
127,3,cat__TIME_OF_DAY_morning,0.0,0.034424394494412806,0.034424394494412806
127,4,num__CARRIER_DELAY_RATE_DOW,-1.3708314389516696,-0.02250375360780936,0.02250375360780936
127,5,num__ROUTE_DELAY_RATE,-0.38051556253491653,-0.020689406117576255,0.020689406117576255
128,1,num__SCHEDULED_DEPARTURE,0.8608637805529292,0.04559418702587209,0.04559418702587209
128,2,num__ROUTE_DELAY_RATE,0.5351909942420602,0.03144988935773199,0.03144988935773199
128,3,cat__TIME_OF_DAY_evening,1.0,0.030745122522139356,0.030745122522139356
128,4,cat__TIME_OF_DAY_morning,0.0,0.028334665158881764,0.028334665158881764
128,5,cat__SEASON_fall,0.0,0.01041925260761218,0.01041925260761218
129,1,num__SCHEDULED_DEPARTURE,-1.2444458394827946,-0.059732317969685485,0.059732317969685485
129,2,cat__TIME_OF_DAY_morning,1.0,-0.031052845653393887,0.031052845653393887
129,3,cat__TIME_OF_DAY_evening,0.0,-0.010488103687225702,0.010488103687225702
129,4,num__CARRIER_DELAY_RATE,0.33641904299212355,0.008332174399263294,0.008332174399263294
129,5,cat__SEASON_fall,0.0,0.007972343666808683,0.007972343666808683
130,1,num__ROUTE_DELAY_RATE,1.3514365451292338,0.050028414836476715,0.050028414836476715
130,2,num__SCHEDULED_DEPARTURE,1.2889571905209007,0.04000844168417416,0.04000844168417416
130,3,cat__TIME_OF_DAY_evening,1.0,0.02706303153173394,0.02706303153173394
130,4,cat__TIME_OF_DAY_morning,0.0,0.027020833195851992,0.027020833195851992
130,5,num__DEST_DELAY_RATE,2.279401970361597,0.013372837160573,0.013372837160573
131,1,num__ROUTE_DELAY_RATE,2.3543440815947916,0.060462505876050725,0.060462505876050725
131,2,cat__TIME_OF_DAY_morning,1.0,-0.027769458814523206,0.027769458814523206
131,3,num__ORIGIN_DELAY_RATE,1.2205410516138668,0.011245180178405008,0.011245180178405008
131,4,num__SCHEDULED_DEPARTURE,-0.566114252673642,-0.011017914576111707,0.011017914576111707
131,5,cat__SEASON_fall,0.0,0.009657582358793207,0.009657582358793207
132,1,num__ROUTE_DELAY_RATE,1.472583591295624,0.056622558999711144,0.056622558999711144
132,2,num__SCHEDULED_DEPARTURE,-1.17826714808678,-0.03827339369327433,0.03827339369327433
132,3,cat__TIME_OF_DAY_morning,1.0,-0.02404294306513748,0.02404294306513748
132,4,num__CARRIER_DELAY_RATE_DOW,-2.130614833904155,-0.01762276968722972,0.01762276968722972
132,5,num__DEST_DELAY_RATE,1.256578391486225,0.016525924511324775,0.016525924511324775
133,1,num__ROUTE_DELAY_RATE,-1.978625343043689,-0.05958325864417475,0.05958325864417475
133,2,cat__SEASON_fall,1.0,-0.03633097055884036,0.03633097055884036
133,3,cat__TIME_OF_DAY_morning,1.0,-0.01826374291456091,0.01826374291456091
133,4,num__SCHEDULED_DEPARTURE,-0.8246247659393252,-0.01719289088164942,0.01719289088164942
133,5,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.013185785182845394,0.013185785182845394
134,1,num__ROUTE_DELAY_RATE,-1.410343208969966,-0.05449580960375442,0.05449580960375442
134,2,cat__SEASON_fall,1.0,-0.0462206925220562,0.0462206925220562
134,3,num__SCHEDULED_DEPARTURE,0.3955448566746995,0.03033565733428986,0.03033565733428986
134,4,num__CARRIER_DELAY_RATE_DOW,2.2039038961020374,0.023316626140183417,0.023316626140183417
134,5,cat__TIME_OF_DAY_morning,0.0,0.02260433499809096,0.02260433499809096
135,1,num__SCHEDULED_DEPARTURE,0.1990768665927803,0.04091587549104134,0.04091587549104134
135,2,cat__TIME_OF_DAY_morning,0.0,0.033629131009197406,0.033629131009197406
135,3,num__ROUTE_DELAY_RATE,0.5400085683889746,0.03027331949228028,0.03027331949228028
135,4,cat__SEASON_fall,0.0,0.012894095072429081,0.012894095072429081
135,5,cat__TIME_OF_DAY_evening,0.0,-0.00702783018561604,0.00702783018561604
136,1,num__SCHEDULED_DEPARTURE,-1.6518584083895114,-0.0863968827325357,0.0863968827325357
136,2,cat__TIME_OF_DAY_morning,1.0,-0.04266559406529723,0.04266559406529723
136,3,num__ROUTE_DELAY_RATE,-0.4137509914882705,-0.019468635018665737,0.019468635018665737
136,4,cat__AIRLINE_WN,1.0,-0.01704518041823576,0.01704518041823576
136,5,cat__TIME_OF_DAY_evening,0.0,-0.012572494536148043,0.012572494536148043
137,1,num__SCHEDULED_DEPARTURE,0.3955448566746995,0.02775649057371311,0.02775649057371311
137,2,cat__TIME_OF_DAY_morning,0.0,0.020386899819391145,0.020386899819391145
137,3,cat__SEASON_winter,1.0,0.01630162816241409,0.01630162816241409
137,4,num__MONTH,-1.3382807362961495,0.014416288275024272,0.014416288275024272
137,5,num__CARRIER_DELAY_RATE,0.9509758155420798,0.013735275411477232,0.013735275411477232
138,1,num__ROUTE_DELAY_RATE,-0.7289125207854265,-0.034750965885396,0.034750965885396
138,2,cat__TIME_OF_DAY_morning,0.0,0.02267792605257,0.02267792605257
138,3,num__SCHEDULED_DEPARTURE,0.023289717572115703,0.02047323584737114,0.02047323584737114
138,4,num__CARRIER_DELAY_RATE_DOW,-0.8271442517528508,-0.02014906323897094,0.02014906323897094
138,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.017723231285201563,0.017723231285201563
139,1,num__ROUTE_DELAY_RATE,-1.335294949485776,-0.05149657830393153,0.05149657830393153
139,2,cat__TIME_OF_DAY_morning,0.0,0.03298430454913159,0.03298430454913159
139,3,num__SCHEDULED_DEPARTURE,-0.05943364667290292,0.03198650820407238,0.03198650820407238
139,4,num__CARRIER_DELAY_RATE_DOW,0.5901803352962283,0.014212948404720009,0.014212948404720009
139,5,cat__SEASON_fall,0.0,0.009908412565205254,0.009908412565205254
140,1,num__SCHEDULED_DEPARTURE,-1.0438416811886246,-0.039855382972739335,0.039855382972739335
140,2,num__ROUTE_DELAY_RATE,-0.7645889708422385,-0.03568984019378831,0.03568984019378831
140,3,cat__TIME_OF_DAY_morning,1.0,-0.02826228680152326,0.02826228680152326
140,4,num__CARRIER_DELAY_RATE_DOW,-1.3411683417843352,-0.01551224619074219,0.01551224619074219
140,5,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.014725314817646905,0.014725314817646905
141,1,num__SCHEDULED_DEPARTURE,-1.3002841103481824,-0.07048441110695194,0.07048441110695194
141,2,num__ROUTE_DELAY_RATE,-1.0216724851157823,-0.03910093832614393,0.03910093832614393
141,3,cat__TIME_OF_DAY_morning,1.0,-0.034441747652786035,0.034441747652786035
141,4,cat__TIME_OF_DAY_evening,0.0,-0.010382946921092753,0.010382946921092753
141,5,cat__SEASON_winter,0.0,-0.006547592500778592,0.006547592500778592
142,1,num__ROUTE_DELAY_RATE,-1.8299312669599894,-0.06390099993190688,0.06390099993190688
142,2,cat__TIME_OF_DAY_morning,1.0,-0.020839206568289227,0.020839206568289227
142,3,num__CARRIER_DELAY_RATE_DOW,-1.77721142023557,-0.02029516016057869,0.02029516016057869
142,4,num__CARRIER_DELAY_RATE,-1.5327753906460064,-0.01501577716504471,0.01501577716504471
142,5,cat__AIRLINE_DL,1.0,-0.009662060297939661,0.009662060297939661
143,1,num__SCHEDULED_DEPARTURE,-1.2072203255725362,-0.06703490774833654,0.06703490774833654
143,2,cat__TIME_OF_DAY_morning,1.0,-0.04017228005509423,0.04017228005509423
143,3,num__ROUTE_DELAY_RATE,-0.5636033963906184,-0.024640513116730746,0.024640513116730746
143,4,cat__AIRLINE_WN,1.0,-0.0156047063284268,0.0156047063284268
143,5,cat__TIME_OF_DAY_evening,0.0,-0.012515539648186405,0.012515539648186405
144,1,num__SCHEDULED_DEPARTURE,-1.3002841103481824,-0.07918248049673365,0.07918248049673365
144,2,cat__TIME_OF_DAY_morning,1.0,-0.035660141612956976,0.035660141612956976
144,3,cat__AIRLINE_WN,1.0,-0.029185278746407448,0.029185278746407448
144,4,num__ROUTE_DELAY_RATE,0.44705923444245554,0.026437506461602426,0.026437506461602426
144,5,cat__SEASON_winter,1.0,0.015463195967761294,0.015463195967761294
145,1,num__SCHEDULED_DEPARTURE,1.9155866746769168,0.05241951484295214,0.05241951484295214
145,2,num__ROUTE_DELAY_RATE,0.8828700784248557,0.04356311982592615,0.04356311982592615
145,3,cat__TIME_OF_DAY_morning,0.0,0.0339839576434315,0.0339839576434315
145,4,num__CARRIER_DELAY_RATE_DOW,1.001869518220096,0.016451505754766914,0.016451505754766914
145,5,num__CARRIER_DELAY_RATE,1.2331620163446775,0.011051126488423506,0.011051126488423506
146,1,cat__SEASON_fall,1.0,-0.04016757744391271,0.04016757744391271
146,2,num__SCHEDULED_DEPARTURE,0.054310979163997686,0.0353760428416308,0.0353760428416308
146,3,cat__TIME_OF_DAY_morning,0.0,0.032088221431185955,0.032088221431185955
146,4,num__ROUTE_DELAY_RATE,0.0014913710210614595,0.011129519189428266,0.011129519189428266
146,5,num__CARRIER_DELAY_RATE_DOW,0.03955352091127749,0.008530674822043238,0.008530674822043238
147,1,num__SCHEDULED_DEPARTURE,-1.4450499977769649,-0.07930011672892306,0.07930011672892306
147,2,cat__TIME_OF_DAY_morning,1.0,-0.036741839923970475,0.036741839923970475
147,3,num__ROUTE_DELAY_RATE,-0.7405946763117676,-0.02605233181750691,0.02605233181750691
147,4,cat__AIRLINE_WN,1.0,-0.022666331615000673,0.022666331615000673
147,5,cat__SEASON_winter,1.0,0.01649484453668947,0.01649484453668947
148,1,num__SCHEDULED_DEPARTURE,-1.6559945766017623,-0.07525743439447524,0.07525743439447524
148,2,cat__TIME_OF_DAY_morning,1.0,-0.0341959825376307,0.0341959825376307
148,3,cat__TIME_OF_DAY_evening,0.0,-0.011114645064865272,0.011114645064865272
148,4,cat__SEASON_fall,0.0,0.008049124323104024,0.008049124323104024
148,5,num__ROUTE_DELAY_RATE,0.000635949691447316,0.007049982334087872,0.007049982334087872
149,1,cat__SEASON_fall,1.0,-0.03337440616420508,0.03337440616420508
149,2,cat__TIME_OF_DAY_morning,1.0,-0.02915496039569916,0.02915496039569916
149,3,num__SCHEDULED_DEPARTURE,-1.0004119149599897,-0.026878178758324794,0.026878178758324794
149,4,num__ROUTE_DELAY_RATE,0.5303820077603277,0.02596707215980814,0.02596707215980814
149,5,cat__AIRLINE_WN,1.0,-0.01520640190224185,0.01520640190224185
150,1,num__SCHEDULED_DEPARTURE,-1.3933478951238283,-0.06316651826149382,0.06316651826149382
